Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47
=======
    (22) expression -> expression ISEQUAL . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 54

state 50

    (23) expression -> expression NOTEQUAL . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

<<<<<<< HEAD
    TO              shift and go to state 75
=======
    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 55

state 51

    (24) expression -> expression ET . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17

    expression                     shift and go to state 56

state 37

    (25) expression -> expression OU . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17

    expression                     shift and go to state 57

state 38

    (28) expression -> MINUS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    RACC            reduce using rule 28 (expression -> MINUS expression .)
    PLUS            reduce using rule 28 (expression -> MINUS expression .)
    MINUS           reduce using rule 28 (expression -> MINUS expression .)
    or              reduce using rule 28 (expression -> MINUS expression .)
    and             reduce using rule 28 (expression -> MINUS expression .)
    SUP             reduce using rule 28 (expression -> MINUS expression .)
    INFF            reduce using rule 28 (expression -> MINUS expression .)
    ISEQUAL         reduce using rule 28 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 28 (expression -> MINUS expression .)
    ET              reduce using rule 28 (expression -> MINUS expression .)
    OU              reduce using rule 28 (expression -> MINUS expression .)
    THEN            reduce using rule 28 (expression -> MINUS expression .)
    SEMI            reduce using rule 28 (expression -> MINUS expression .)
    NAME            reduce using rule 28 (expression -> MINUS expression .)
    WHILE           reduce using rule 28 (expression -> MINUS expression .)
    FOR             reduce using rule 28 (expression -> MINUS expression .)
    IF              reduce using rule 28 (expression -> MINUS expression .)
    PRINT           reduce using rule 28 (expression -> MINUS expression .)
    $end            reduce using rule 28 (expression -> MINUS expression .)
    TO              reduce using rule 28 (expression -> MINUS expression .)
    LACC            reduce using rule 28 (expression -> MINUS expression .)
    RPAREN          reduce using rule 28 (expression -> MINUS expression .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 28 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! or              [ shift and go to state 30 ]
  ! and             [ shift and go to state 31 ]
  ! SUP             [ shift and go to state 32 ]
  ! INFF            [ shift and go to state 33 ]
